name,level,category,subtitle,cta_text,social,map_link,logo_url,num_reps,active,sponsor_id
Cognition AI,large,Headline,,Visit booth,,https://raise2026.expofp.com/?308422,https://brella-assets.brella.io/uploads/sponsor/logo/308422/3f8825f32a71d.png,26,True,308422
IREN,large,Headline,AI Cloud for the next big thing,Visit booth,https://x.com/IREN_Ltd,https://raise2026.expofp.com/?308432,https://brella-assets.brella.io/uploads/sponsor/logo/308432/2fd088f1ed4fb.jpg,15,True,308432
2CRSI,medium,Neural,,,,https://raise2026.expofp.com/?312384,https://brella-assets.brella.io/uploads/sponsor/logo/312384/276e0431ba90d.png,8,True,312384
5C,medium,Neural,,,,https://raise2026.expofp.com/?305938,https://brella-assets.brella.io/uploads/sponsor/logo/305938/7d5591843a0d2.png,10,True,305938
Advanced Micro Devices (AMD),medium,Neural,Advancing AI with End-to-End Solutions,Visit www.AMD.com/AI,https://www.instagram.com/amd,,https://brella-assets.brella.io/uploads/sponsor/logo/308417/ec1443f16c5ba.png,14,True,308417
Agorai,medium,Foundation Visibility,,Visit booth,,,https://brella-assets.brella.io/uploads/sponsor/logo/308418/c283dcc5c917c.jpg,3,True,308418
Alibaba Cloud,medium,Singularity,Driving global growth and innovation in the AI era with Qwen.,Meet Qwen at Booth 21A,@alibaba.cloud,https://raise2026.expofp.com/?305939,https://brella-assets.brella.io/uploads/sponsor/logo/305939/3fe57ad364c9b.png,14,True,305939
Alice,medium,Neural,Advance Unafraid,,@we_are_life_at_alice  ,https://raise2026.expofp.com/?305940,https://brella-assets.brella.io/uploads/sponsor/logo/305940/5507a6e3cfce3.png,10,True,305940
Arista,medium,Token,,,,https://raise2026.expofp.com/?305941,https://brella-assets.brella.io/uploads/sponsor/logo/305941/e59978d4a298f.png,6,True,305941
Armada,medium,Neural,,,,,https://brella-assets.brella.io/uploads/sponsor/logo/312082/fa45a792ea916.png,8,True,312082
Asana,medium,Start Up,,Visit booth,,https://raise2026.expofp.com/?312623,https://brella-assets.brella.io/uploads/sponsor/logo/312623/a746130a4c14f.png,7,True,312623
Backblaze,medium,Neural,,,,https://raise2026.expofp.com/?305942,https://brella-assets.brella.io/uploads/sponsor/logo/305942/6e6420e85f52d.png,14,True,305942
Bank of America,medium,Singularity,,Visit booth,,https://raise2026.expofp.com/?305943,https://brella-assets.brella.io/uploads/sponsor/logo/305943/857e2fda7898e.png,29,True,305943
Base 44,medium,Token,,,,,https://brella-assets.brella.io/uploads/sponsor/logo/313733/75608019d779f.png,5,True,313733
Baseten,medium,Singularity,,,,https://raise2026.expofp.com/?305944,https://brella-assets.brella.io/uploads/sponsor/logo/305944/416847ff80add.png,17,True,305944
Bitdeer Group,medium,Neural,,,,https://raise2026.expofp.com/?305945,https://brella-assets.brella.io/uploads/sponsor/logo/305945/30735804ae6c8.png,8,True,305945
BlackBox AI,medium,Neural,,Visit booth,,https://raise2026.expofp.com/?308419,https://brella-assets.brella.io/uploads/sponsor/logo/308419/09a3cfbc5376f.png,4,True,308419
Braintrust,medium,Neural,,Visit booth,,,https://brella-assets.brella.io/uploads/sponsor/logo/308420/8ae675114adce.png,1,True,308420
Bright Data,medium,Neural,,,,https://raise2026.expofp.com/?305946,https://brella-assets.brella.io/uploads/sponsor/logo/305946/6e234a7a86871.png,23,True,305946
Celestica,medium,Neural,,,,,https://brella-assets.brella.io/uploads/sponsor/logo/305947/7ca765599c624.png,14,True,305947
Cerebras,medium,Singularity,The world's fastest AI.,Visit booth 21b,,https://raise2026.expofp.com/?313010,https://brella-assets.brella.io/uploads/sponsor/logo/313010/9b93ee29e3683.png,16,True,313010
Churney,medium,Start Up,Auto-Causal ML for long term alignment,,,https://raise2026.expofp.com/?313824,https://brella-assets.brella.io/uploads/sponsor/logo/313824/1f8347efd3d45.png,1,True,313824
Cirrascale Cloud Services,medium,Token,,,,https://raise2026.expofp.com/?305949,https://brella-assets.brella.io/uploads/sponsor/logo/305949/cd99550cf5376.png,6,True,305949
Clockwork.io,medium,Neural,"AI that never stalls.
GPUs that never sit idle.",,,https://raise2026.expofp.com/?305950,https://brella-assets.brella.io/uploads/sponsor/logo/305950/043b340bf1a19.png,10,True,305950
Cloudflare,medium,Neural,,,,,https://brella-assets.brella.io/uploads/sponsor/logo/312177/48e2a83a8be8e.png,6,True,312177
Cockroach Labs,medium,Neural,,Visit booth,,https://raise2026.expofp.com/?308421,https://brella-assets.brella.io/uploads/sponsor/logo/308421/068df54b8c4bb.png,8,True,308421
Cogence.AI,medium,Token,MAINFRAME MODERNIZATION MADE POSSIBLE,Visit Cogence.AI at booth 3G,,https://raise2026.expofp.com/?305951,https://brella-assets.brella.io/uploads/sponsor/logo/305951/2f6fe6f3067bf.png,3,True,305951
Comet ML,medium,Neural,,Visit booth,,https://raise2026.expofp.com/?308423,https://brella-assets.brella.io/uploads/sponsor/logo/308423/63d0e287f49a3.png,7,True,308423
CoreWeave,medium,Neural,The #1 AI cloud platform purpose-built for the next generation of compute,,,https://raise2026.expofp.com/?305952,https://brella-assets.brella.io/uploads/sponsor/logo/305952/ced4e5ef03b8c.jpg,8,True,305952
Credo Semi,medium,Neural,,Visit booth,,,https://brella-assets.brella.io/uploads/sponsor/logo/305953/3582e7e9b23f2.png,6,True,305953
Crusoe,medium,Neural,"Crusoe designs, builds & operates the infra powering the AI revolution.",Visit booth 3F,https://www.instagram.com/crusoe.ai/,https://raise2026.expofp.com/?305954,https://brella-assets.brella.io/uploads/sponsor/logo/305954/37928560bf843.png,21,True,305954
